NAICS Codes;NAICS Industry Description;"Size Standards 
in millions of dollars";Size standards in number of employees;Footnotes;
;Sector 11 – Agriculture, Forestry, Fishing and Hunting;;;;
Subsector 111 – Crop Production;;;;;
111110;Soybean Farming; $1,0 ;;;
111120;Oilseed (except Soybean) Farming; $1,0 ;;;
111130;Dry Pea and Bean Farming; $1,0 ;;;
111140;Wheat Farming; $1,0 ;;;
111150;Corn Farming; $1,0 ;;;
111160;Rice Farming; $1,0 ;;;
111191;Oilseed and Grain Combination Farming; $1,0 ;;;
111199;All Other Grain Farming; $1,0 ;;;
111211;Potato Farming; $1,0 ;;;
111219;Other Vegetable (except Potato) and Melon Farming  ; $1,0 ;;;
111310;Orange Groves; $1,0 ;;;
111320;Citrus (except Orange) Groves; $1,0 ;;;
111331;Apple Orchards; $1,0 ;;;
111332;Grape Vineyards; $1,0 ;;;
111333;Strawberry Farming; $1,0 ;;;
111334;Berry (except Strawberry) Farming; $1,0 ;;;
111335;Tree Nut Farming; $1,0 ;;;
111336;Fruit and Tree Nut Combination Farming; $1,0 ;;;
111339;Other Noncitrus Fruit Farming; $1,0 ;;;
111411;Mushroom Production; $1,0 ;;;
111419;Other Food Crops Grown Under Cover; $1,0 ;;;
111421;Nursery and Tree Production; $1,0 ;;;
111422;Floriculture Production; $1,0 ;;;
111910;Tobacco Farming; $1,0 ;;;
111920;Cotton Farming; $1,0 ;;;
111930;Sugarcane Farming; $1,0 ;;;
111940;Hay Farming; $1,0 ;;;
111991;Sugar Beet Farming  ; $1,0 ;;;
111992;Peanut Farming  ; $1,0 ;;;
111998;All Other Miscellaneous Crop Farming; $1,0 ;;;
Subsector 112 – Animal Production and Aquaculture;;;;;
112111;Beef Cattle Ranching and Farming; $1,0 ;;;
112112;Cattle Feedlots; $8,0 ;;;
112120;Dairy Cattle and Milk Production; $1,0 ;;;
112210;Hog and Pig Farming; $1,0 ;;;
112310;Chicken Egg Production; $16,5 ;;;
112320;Broilers and Other Meat Type Chicken Production  ; $1,0 ;;;
112330;Turkey Production; $1,0 ;;;
112340;Poultry Hatcheries; $1,0 ;;;
112390;Other Poultry Production; $1,0 ;;;
112410;Sheep Farming; $1,0 ;;;
112420;Goat Farming; $1,0 ;;;
112511;Finfish Farming and Fish Hatcheries; $1,0 ;;;
112512;Shellfish Farming; $1,0 ;;;
112519;Other  Aquaculture; $1,0 ;;;
112910;Apiculture; $1,0 ;;;
112920;Horses and Other Equine Production; $1,0 ;;;
112930;Fur‑Bearing Animal and Rabbit Production; $1,0 ;;;
112990;All Other Animal Production; $1,0 ;;;
Subsector 113 – Forestry and Logging;;;;;
113110;Timber Tract Operations; $12,0 ;;;
113210;Forest Nurseries and Gathering of Forest Products; $12,0 ;;;
113310;Logging;;500 ;;
Subsector 114 – Fishing, Hunting and Trapping;;;;;
114111;Finfish Fishing; $22,0 ;;;
114112;Shellfish Fishing; $6,0 ;;;
114119;Other Marine Fishing; $8,0 ;;;
114210;Hunting and Trapping; $6,0 ;;;
Subsector 115 – Support Activities for Agriculture and Forestry;;;;;
115111;Cotton Ginning; $12,0 ;;;
115112;Soil Preparation, Planting, and Cultivating; $8,0 ;;;
115113;Crop Harvesting, Primarily by Machine; $8,0 ;;;
115114;Postharvest Crop Activities (except Cotton Ginning); $30,0 ;;;
115115;Farm Labor Contractors and Crew Leaders; $16,5 ;;;
115116;Farm Management Services; $8,0 ;;;
115210;Support Activities for Animal Production; $8,0 ;;;
115310;Support Activities for Forestry  ; $8,0 ;;;
115310_a_Except   ;Forest Fire Suppression17; $20,5 ;;See footnote 17;
115310_b_Except   ;Fuels Management Services17; $20,5 ;;See footnote 17;
;Sector 21 – Mining, Quarrying, and Oil and Gas Extraction;;;;
Subsector 211 – Oil and Gas Extraction;;;;;
211120;Crude Petroleum Extraction;;1 250;;
211130;Natural Gas Extraction;;1 250;;
Subsector 212 – Mining (except Oil and Gas);;;;;
212111;Bituminous Coal and Lignite Surface Mining;;1 250 ;;
212112;Bituminous Coal Underground Mining;;1 500 ;;
212113;Anthracite Mining;;250 ;;
212210;Iron Ore Mining;;750 ;;
212221;Gold Ore Mining;;1 500 ;;
212222;Silver Ore Mining;;250 ;;
212230;Copper, Nickel, Lead, and Zinc Mining;;750;;
212291;Uranium‑Radium‑Vanadium Ore Mining;;250 ;;
212299;All Other Metal Ore Mining;;750 ;;
212311;Dimension Stone Mining and Quarrying;;500 ;;
212312;Crushed and Broken Limestone Mining and Quarrying;;750 ;;
212313;Crushed and Broken Granite Mining and Quarrying;;750 ;;
212319;Other Crushed and Broken Stone Mining and Quarrying;;500 ;;
212321;Construction Sand and Gravel Mining;;500 ;;
212322;Industrial Sand Mining;;500 ;;
212324;Kaolin and Ball Clay Mining;;750 ;;
212325;Clay and Ceramic and Refractory Minerals Mining  ;;500 ;;
212391;Potash, Soda, and Borate Mineral Mining;;750 ;;
212392;Phosphate Rock Mining;;1 000 ;;
212393;Other Chemical and Fertilizer Mineral Mining;;500 ;;
212399;All Other Nonmetallic Mineral Mining;;500 ;;
Subsector 213 – Support Activities for Mining;;;;;
213111;Drilling Oil and Gas Wells;;1 000 ;;
213112;Support Activities for Oil and Gas Operations; $41,5 ;;;
213113;Support Activities for Coal Mining; $22,0 ;;;
213114;Support Activities for Metal Mining; $22,0 ;;;
213115;Support Activities for Nonmetallic Minerals (except Fuels); $8,0 ;;;
;Sector 22 – Utilities;;;;
Subsector 221 – Utilities;;;;;
221111;Hydroelectric Power Generation;;500 ;;
221112;Fossil Fuel Electric Power Generation;;750 ;;
221113;Nuclear Electric Power Generation;;750 ;;
221114;Solar Electric Power Generation;;250 ;;
221115;Wind Electric Power Generation;;250 ;;
221116;Geothermal Electric Power Generation;;250 ;;
221117;Biomass Electric Power Generation;;250 ;;
221118;Other Electric Power Generation;;250 ;;
221121;Electric Bulk Power Transmission and Control;;500 ;;
221122;Electric Power Distribution;;1 000 ;;
221210;Natural Gas Distribution;;1 000 ;;
221310;Water Supply and Irrigation Systems; $30,0 ;;;
221320;Sewage Treatment Facilities; $22,0 ;;;
221330;Steam and Air‑Conditioning Supply; $16,5 ;;;
;Sector 23 – Construction;;;;
Subsector  236 – Construction of Buildings;;;;;
236115;New Single-family Housing Construction (Except For-Sale Builders); $39,5 ;;;
236116;New Multifamily Housing Construction (except For-Sale Builders); $39,5 ;;;
236117;New Housing For-Sale Builders; $39,5 ;;;
236118;Residential Remodelers; $39,5 ;;;
236210;Industrial Building Construction; $39,5 ;;;
236220;Commercial and Institutional Building Construction; $39,5 ;;;
Subsector 237 – Heavy and Civil Engineering Construction;;;;;
237110;Water and Sewer Line and Related Structures Construction; $39,5 ;;;
237120;Oil and Gas Pipeline and Related Structures Construction; $39,5 ;;;
237130;Power and Communication Line and Related Structures Construction; $39,5 ;;;
237210;Land Subdivision; $30,0 ;;;
237310;Highway, Street, and Bridge Construction; $39,5 ;;;
237990;Other Heavy and Civil Engineering Construction; $39,5 ;;;
237990_Except   ;Dredging and Surface Cleanup Activities2; $30,0 ;;See footnote 2;
Subsector 238 – Specialty Trade Contractors;;;;;
238110;Poured Concrete Foundation and Structure Contractors; $16,5 ;;;
238120;Structural Steel and Precast Concrete Contractors; $16,5 ;;;
238130;Framing Contractors; $16,5 ;;;
238140;Masonry Contractors; $16,5 ;;;
238150;Glass and Glazing Contractors; $16,5 ;;;
238160;Roofing Contractors; $16,5 ;;;
238170;Siding Contractors; $16,5 ;;;
238190;Other Foundation, Structure, and Building Exterior Contractors; $16,5 ;;;
238210;Electrical Contractors and Other Wiring Installation Contractors; $16,5 ;;;
238220;Plumbing, Heating, and Air‑Conditioning Contractors   ; $16,5 ;;;
238290;Other Building Equipment Contractors; $16,5 ;;;
238310;Drywall and Insulation Contractors; $16,5 ;;;
238320;Painting and Wall Covering Contractors; $16,5 ;;;
238330;Flooring Contractors; $16,5 ;;;
238340;Tile and Terrazzo Contractors; $16,5 ;;;
238350;Finish Carpentry Contractors; $16,5 ;;;
238390;Other Building Finishing Contractors; $16,5 ;;;
238910;Site Preparation Contractors; $16,5 ;;;
238990;All Other Specialty Trade Contractors; $16,5 ;;;
238990_Except   ;Building and Property Specialty Trade Services 13; $16,5 ;;See footnote 13;
;Sector 31 – 33 – Manufacturing;;;;
Subsector 311 – Food Manufacturing;;;;;
311111;Dog and Cat Food Manufacturing;;1 000 ;;
311119;Other Animal Food Manufacturing;;500 ;;
311211;Flour Milling;;1 000 ;;
311212;Rice Milling;;500 ;;
311213;Malt Manufacturing;;500 ;;
311221;Wet Corn Milling;;1 250 ;;
311224;Soybean and Other Oilseed Processing;;1 000 ;;
311225;Fats and Oils Refining and Blending;;1 000 ;;
311230;Breakfast Cereal Manufacturing;;1 000 ;;
311313;Beet Sugar Manufacturing;;750 ;;
311314;Cane Sugar Manufacturing;;1 000 ;;
311340;Nonchocolate Confectionery Manufacturing;;1 000 ;;
311351;Chocolate and Confectionery Manufacturing from Cacao Beans;;1 250 ;;
311352;Confectionery Manufacturing from Purchased Chocolate;;1 000 ;;
311411;Frozen Fruit, Juice and Vegetable Manufacturing;;1 000 ;;
311412;Frozen Specialty Food Manufacturing;;1 250 ;;
311421;Fruit and Vegetable Canning3;;1 000 ;See footnote 3;
311422;Specialty Canning;;1 250 ;;
311423;Dried and Dehydrated Food Manufacturing;;750 ;;
311511;Fluid Milk Manufacturing;;1 000 ;;
311512;Creamery Butter Manufacturing;;750 ;;
311513;Cheese Manufacturing;;1 250 ;;
311514;Dry, Condensed, and Evaporated Dairy Product Manufacturing;;750 ;;
311520;Ice Cream and Frozen Dessert Manufacturing;;1 000 ;;
311611;Animal (except Poultry) Slaughtering;;1 000 ;;
311612;Meat Processed from Carcasses;;1 000 ;;
311613;Rendering and Meat Byproduct Processing;;750 ;;
311615;Poultry Processing;;1 250 ;;
311710;Seafood Product Preparation and Packaging;;750 ;;
311811;Retail Bakeries;;500 ;;
311812;Commercial Bakeries;;1 000 ;;
311813;Frozen Cakes, Pies, and Other Pastries Manufacturing;;750 ;;
311821;Cookie and Cracker Manufacturing;;1 250 ;;
311824;Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour;;750 ;;
311830;Tortilla Manufacturing;;1 250 ;;
311911;Roasted Nuts and Peanut Butter Manufacturing;;750 ;;
311919;Other Snack Food Manufacturing;;1 250 ;;
311920;Coffee and Tea Manufacturing;;750 ;;
311930;Flavoring Syrup and Concentrate Manufacturing;;1 000 ;;
311941;Mayonnaise, Dressing and Other Prepared Sauce Manufacturing;;750 ;;
311942;Spice and Extract Manufacturing;;500 ;;
311991;Perishable Prepared Food Manufacturing;;500 ;;
311999;All Other Miscellaneous Food Manufacturing;;500 ;;
Subsector 312 – Beverage and Tobacco Product Manufacturing;;;;;
312111;Soft Drink Manufacturing  ;;1 250 ;;
312112;Bottled Water Manufacturing;;1 000 ;;
312113;Ice Manufacturing;;750 ;;
312120;Breweries;;1 250 ;;
312130;Wineries;;1 000 ;;
312140;Distilleries;;1 000 ;;
312230;Tobacco Manufacturing;;1 500 ;;
Subsector 313 – Textile Mills;;;;;
313110;Fiber, Yarn, and Thread Mills;;1 250 ;;
313210;Broadwoven Fabric Mills;;1 000 ;;
313220;Narrow Fabric Mills and Schiffli Machine Embroidery;;500 ;;
313230;Nonwoven Fabric Mills;;750 ;;
313240;Knit Fabric Mills;;500 ;;
313310;Textile and Fabric Finishing Mills;;1 000 ;;
313320;Fabric Coating Mills;;1 000 ;;
Subsector 314 – Textile Product Mills;;;;;
314110;Carpet and Rug Mills;;1 500 ;;
314120;Curtain and Linen Mills;;750 ;;
314910;Textile Bag and Canvas Mills;;500 ;;
314994;Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills;;1 000 ;;
314999;All Other Miscellaneous Textile Product Mills;;500 ;;
Subsector 315 – Apparel Manufacturing;;;;;
315110;Hosiery and Sock Mills;;750 ;;
315190;Other Apparel Knitting Mills;;750 ;;
315210;Cut and Sew Apparel Contractors;;750 ;;
315220;Men's and Boys' Cut and Sew Apparel Manufacturing;;750 ;;
315240;Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing;;750 ;;
315280;Other Cut and Sew Apparel Manufacturing;;750 ;;
315990;Apparel Accessories and Other Apparel Manufacturing;;500 ;;
Subsector 316 – Leather and Allied Product Manufacturing;;;;;
316110;Leather and Hide Tanning and Finishing;;500 ;;
316210;Footwear Manufacturing;;1 000 ;;
316992;Women’s Handbag and Purse Manufacturing;;750 ;;
316998;All Other Leather Good and Allied Product Manufacturing;;500 ;;
Subsector 321 – Wood Product Manufacturing;;;;;
321113;Sawmills;;500 ;;
321114;Wood Preservation  ;;500 ;;
321211;Hardwood Veneer and Plywood Manufacturing  ;;500 ;;
321212;Softwood Veneer and Plywood Manufacturing  ;;1 250 ;;
321213;Engineered Wood Member (except Truss) Manufacturing  ;;750 ;;
321214;Truss Manufacturing  ;;500 ;;
321219;Reconstituted Wood Product Manufacturing  ;;750 ;;
321911;Wood Window and Door Manufacturing  ;;1 000 ;;
321912;Cut Stock, Resawing Lumber, and Planing  ;;500 ;;
321918;Other Millwork (including Flooring)  ;;500 ;;
321920;Wood Container and Pallet Manufacturing;;500 ;;
321991;Manufactured Home (Mobile Home) Manufacturing;;1 250 ;;
321992;Prefabricated Wood Building Manufacturing;;500 ;;
321999;All Other Miscellaneous Wood Product Manufacturing;;500 ;;
Subsector 322 – Paper Manufacturing;;;;;
322110;Pulp Mills;;750 ;;
322121;Paper (except Newsprint) Mills;;1 250 ;;
322122;Newsprint Mills;;750 ;;
322130;Paperboard Mills;;1 250 ;;
322211;Corrugated and Solid Fiber Box Manufacturing;;1 250 ;;
322212;Folding Paperboard Box Manufacturing;;750 ;;
322219;Other Paperboard Container Manufacturing;;1 000 ;;
322220;Paper Bag and Coated and Treated Paper Manufacturing;;750 ;;
322230;Stationery Product Manufacturing;;750 ;;
322291;Sanitary Paper Product Manufacturing;;1 500 ;;
322299;All Other Converted Paper Product Manufacturing  ;;500 ;;
Subsector 323 – Printing and Related Support Activities;;;;;
323111;Commercial Printing (except Screen and Books);;500 ;;
323113;Commercial Screen Printing;;500 ;;
323117;Books Printing;;1 250 ;;
323120;Support Activities for Printing;;500 ;;
Subsector 324 – Petroleum and Coal Products Manufacturing;;;;;
324110;Petroleum Refineries4;;1 500 ;See footnote 4;
324121;Asphalt Paving Mixture and Block Manufacturing;;500 ;;
324122;Asphalt Shingle and Coating Materials Manufacturing;;750 ;;
324191;Petroleum Lubricating Oil and Grease Manufacturing;;750 ;;
324199;All Other Petroleum and Coal Products Manufacturing;;500 ;;
Subsector 325 – Chemical Manufacturing;;;;;
325110;Petrochemical Manufacturing;;1 000 ;;
325120;Industrial Gas Manufacturing;;1 000 ;;
325130;Synthetic Dye and Pigment Manufacturing;;1 000 ;;
325180;Other Basic Inorganic Chemical Manufacturing;;1 000 ;;
325193;Ethyl Alcohol Manufacturing;;1 000 ;;
325194;Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing;;1 250 ;;
325199;All Other Basic Organic Chemical Manufacturing  ;;1 250 ;;
325211;Plastics Material and Resin Manufacturing;;1 250 ;;
325212;Synthetic Rubber Manufacturing;;1 000 ;;
325220;Artificial and Synthetic Fibers and Filaments Manufacturing;;1 000 ;;
325311;Nitrogenous Fertilizer Manufacturing;;1 000 ;;
325312;Phosphatic Fertilizer Manufacturing;;750 ;;
325314;Fertilizer (Mixing Only) Manufacturing;;500 ;;
325320;Pesticide and Other Agricultural Chemical Manufacturing;;1 000 ;;
325411;Medicinal and Botanical Manufacturing;;1 000 ;;
325412;Pharmaceutical Preparation Manufacturing;;1 250 ;;
325413;In‑Vitro Diagnostic Substance Manufacturing;;1 250 ;;
325414;Biological Product (except Diagnostic) Manufacturing;;1 250 ;;
325510;Paint and Coating Manufacturing;;1 000 ;;
325520;Adhesive Manufacturing;;500 ;;
325611;Soap and Other Detergent Manufacturing;;1 000 ;;
325612;Polish and Other Sanitation Good Manufacturing  ;;750 ;;
325613;Surface Active Agent Manufacturing;;750 ;;
325620;Toilet Preparation Manufacturing;;1 250 ;;
325910;Printing Ink Manufacturing;;500 ;;
325920;Explosives Manufacturing;;750 ;;
325991;Custom Compounding of Purchased Resins;;500 ;;
325992;Photographic Film, Paper, Plate and Chemical Manufacturing;;1 500 ;;
325998;All Other Miscellaneous Chemical Product and Preparation Manufacturing;;500 ;;
Subsector 326 – Plastics and Rubber Products Manufacturing;;;;;
326111;Plastic Bag and Pouch Manufacturing;;750 ;;
326112;Plastics Packaging Film and Sheet (including Laminated) Manufacturing;;1 000 ;;
326113;Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing;;750 ;;
326121;Unlaminated Plastics Profile Shape Manufacturing;;500 ;;
326122;Plastics Pipe and Pipe Fitting Manufacturing;;750 ;;
326130;Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing;;500 ;;
326140;Polystyrene Foam Product Manufacturing;;1 000 ;;
326150;Urethane and Other Foam Product (except Polystyrene) Manufacturing;;750 ;;
326160;Plastics Bottle Manufacturing;;1 250 ;;
326191;Plastics Plumbing Fixture Manufacturing;;750 ;;
326199;All Other Plastics Product Manufacturing;;750 ;;
326211;Tire Manufacturing (except Retreading)5;;1 500 ;See footnote 5;
326212;Tire Retreading;;500 ;;
326220;Rubber and Plastics Hoses and Belting Manufacturing;;750 ;;
326291;Rubber Product Manufacturing for Mechanical Use;;750 ;;
326299;All Other Rubber Product Manufacturing;;500 ;;
Subsector 327 – Nonmetallic Mineral Product Manufacturing;;;;;
327110;Pottery, Ceramics, and Plumbing Fixture Manufacturing;;1 000 ;;
327120;Clay Building Material and Refractories Manufacturing;;750 ;;
327211;Flat Glass Manufacturing;;1 000 ;;
327212;Other Pressed and Blown Glass and Glassware Manufacturing;;1 250 ;;
327213;Glass Container Manufacturing;;1 250 ;;
327215;Glass Product Manufacturing Made of Purchased Glass;;1 000 ;;
327310;Cement Manufacturing;;1 000 ;;
327320;Ready‑Mix Concrete Manufacturing;;500 ;;
327331;Concrete Block and Brick Manufacturing;;500 ;;
327332;Concrete Pipe Manufacturing;;750 ;;
327390;Other Concrete Product Manufacturing;;500 ;;
327410;Lime Manufacturing;;750 ;;
327420;Gypsum Product Manufacturing;;1 500 ;;
327910;Abrasive Product Manufacturing;;750 ;;
327991;Cut Stone and Stone Product Manufacturing;;500 ;;
327992;Ground or Treated Mineral and Earth Manufacturing;;500 ;;
327993;Mineral Wool Manufacturing;;1 500 ;;
327999;All Other Miscellaneous Nonmetallic Mineral Product Manufacturing;;500 ;;
Subsector 331 – Primary Metal Manufacturing;;;;;
331110;Iron and Steel Mills and Ferroalloy Manufacturing;;1 500 ;;
331210;Iron and Steel Pipe and Tube Manufacturing from Purchased Steel;;1 000 ;;
331221;Rolled Steel Shape Manufacturing;;1 000 ;;
331222;Steel Wire Drawing;;1 000 ;;
331313;Alumina Refining and Primary Aluminum Production;;1 000 ;;
331314;Secondary Smelting and Alloying of Aluminum;;750 ;;
331315;Aluminum Sheet, Plate and Foil Manufacturing;;1 250 ;;
331318;Other Aluminum Rolling, Drawing, and Extruding;;750 ;;
331410;Nonferrous Metal (except Aluminum) Smelting and Refining;;1 000 ;;
331420;Copper Rolling, Drawing, Extruding, and Alloying;;1 000 ;;
331491;Nonferrous Metal (except Copper and Aluminum) Rolling, Drawing and Extruding;;750 ;;
331492;Secondary Smelting, Refining, and Alloying of Nonferrous Metal (except Copper and Aluminum)  ;;750 ;;
331511;Iron Foundries;;1 000 ;;
331512;Steel Investment Foundries;;1 000 ;;
331513;Steel Foundries (except Investment);;500 ;;
331523;Nonferrous Metal Die-Casting Foundries;;500 ;;
331524;Aluminum Foundries (except Die‑Casting);;500 ;;
331529;Other Nonferrous Metal Foundries (except Die-Casting);;500 ;;
Subsector 332 – Fabricated Metal Product Manufacturing;;;;;
332111;Iron and Steel Forging;;750 ;;
332112;Nonferrous Forging;;750 ;;
332114;Custom Roll Forming;;500 ;;
332117;Powder Metallurgy Part Manufacturing;;500 ;;
332119;Metal Crown, Closure, and Other Metal Stamping (except Automotive);;500 ;;
332215;Metal Kitchen Cookware, Utensil, Cutlery, and Flatware (except Precious) Manufacturing;;750 ;;
332216;Saw Blade and Handtool Manufacturing;;750 ;;
332311;Prefabricated Metal Building and Component Manufacturing;;750 ;;
332312;Fabricated Structural Metal Manufacturing;;500 ;;
332313;Plate Work Manufacturing;;750 ;;
332321;Metal Window and Door Manufacturing;;750 ;;
332322;Sheet Metal Work Manufacturing;;500 ;;
332323;Ornamental and Architectural Metal Work Manufacturing;;500 ;;
332410;Power Boiler and Heat Exchanger Manufacturing  ;;750 ;;
332420;Metal Tank (Heavy Gauge) Manufacturing;;750 ;;
332431;Metal Can Manufacturing;;1 500 ;;
332439;Other Metal Container Manufacturing;;500 ;;
332510;Hardware Manufacturing;;750 ;;
332613;Spring Manufacturing;;500 ;;
332618;Other Fabricated Wire Product Manufacturing;;500 ;;
332710;Machine Shops;;500 ;;
332721;Precision Turned Product Manufacturing;;500 ;;
332722;Bolt, Nut, Screw, Rivet and Washer Manufacturing;;500 ;;
332811;Metal Heat Treating;;750 ;;
332812;Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers;;500 ;;
332813;Electroplating, Plating, Polishing, Anodizing and Coloring;;500 ;;
332911;Industrial Valve Manufacturing;;750 ;;
332912;Fluid Power Valve and Hose Fitting Manufacturing;;1 000 ;;
332913;Plumbing Fixture Fitting and Trim Manufacturing;;1 000 ;;
332919;Other Metal Valve and Pipe Fitting Manufacturing;;750 ;;
332991;Ball and Roller Bearing Manufacturing;;1 250 ;;
332992;Small Arms Ammunition Manufacturing;;1 250 ;;
332993;Ammunition (except Small Arms) Manufacturing;;1 500 ;;
332994;Small Arms, Ordnance, and Ordnance Accessories Manufacturing;;1 000 ;;
332996;Fabricated Pipe and Pipe Fitting Manufacturing;;500 ;;
332999;All Other Miscellaneous Fabricated Metal Product Manufacturing;;750 ;;
Subsector 333 – Machinery Manufacturing6;;;;See footnote 6;
333111;Farm Machinery and Equipment Manufacturing  ;;1 250 ;;
333112;Lawn and Garden Tractor and Home Lawn and Garden Equipment Manufacturing;;1 500 ;;
333120;Construction Machinery Manufacturing;;1 250 ;;
333131;Mining Machinery and Equipment Manufacturing;;500 ;;
333132;Oil and Gas Field Machinery and Equipment Manufacturing;;1 250 ;;
333241;Food Product Machinery Manufacturing;;500 ;;
333242;Semiconductor Machinery Manufacturing;;1 500 ;;
333243;Sawmill, Woodworking, and Paper Machinery Manufacturing;;500 ;;
333244;Printing Machinery and Equipment Manufacturing;;750 ;;
333249;Other Industrial Machinery Manufacturing;;500 ;;
333314;Optical Instrument and Lens Manufacturing;;500 ;;
